N OUT : 00111111001010010000   16OUT : 0011111100101001
N REAL: 00111111001101100100   16REAL: 0011111100110110
N err : 7.277318               16 err: 7.142857

diff.bits 16:           5
dataIN: 10111110101011010100   -0.338379
N OUT : 00111111001010010110   16OUT : 0011111100101001
N REAL: 00111111001101101000   16REAL: 0011111100110110
N err : 7.196270               16 err: 7.142857

diff.bits 16:           4
dataIN: 10111110101011001001   -0.337036
N OUT : 00111111001010011100   16OUT : 0011111100101010
N REAL: 00111111001101101100   16REAL: 0011111100110111
N err : 7.115607               16 err: 7.103825

diff.bits 16:           4
dataIN: 10111110101010111110   -0.335693
N OUT : 00111111001010100001   16OUT : 0011111100101010
N REAL: 00111111001101101111   16REAL: 0011111100110111
N err : 7.069481               16 err: 7.103825

diff.bits 16:           4
dataIN: 10111110101010110011   -0.334351
N OUT : 00111111001010100110   16OUT : 0011111100101010
N REAL: 00111111001101110100   16REAL: 0011111100110111
N err : 7.023646               16 err: 7.103825

diff.bits 16:           3
dataIN: 10111110101010101000   -0.333008
N OUT : 00111111001010101100   16OUT : 0011111100101011
N REAL: 00111111001101111000   16REAL: 0011111100110111
N err : 6.944039               16 err: 6.557377

diff.bits 16:           3
dataIN: 10111110101010011101   -0.331665
N OUT : 00111111001010110010   16OUT : 0011111100101011
N REAL: 00111111001101111100   16REAL: 0011111100111000
N err : 6.864814               16 err: 7.065217

diff.bits 16:           3
dataIN: 10111110101010010010   -0.330322
N OUT : 00111111001010110111   16OUT : 0011111100101011
N REAL: 00111111001101111111   16REAL: 0011111100111000
N err : 6.819939               16 err: 7.065217

diff.bits 16:           2
dataIN: 10111110101010000111   -0.328979
N OUT : 00111111001010111100   16OUT : 0011111100101100
N REAL: 00111111001110000100   16REAL: 0011111100111000
N err : 6.775352               16 err: 6.521739

diff.bits 16:           2
dataIN: 10111110101001111100   -0.327637
N OUT : 00111111001011000010   16OUT : 0011111100101100
N REAL: 00111111001110001000   16REAL: 0011111100111000
N err : 6.697173               16 err: 6.521739

diff.bits 16:           2
dataIN: 10111110101001110001   -0.326294
N OUT : 00111111001011001000   16OUT : 0011111100101100
N REAL: 00111111001110001100   16REAL: 0011111100111000
N err : 6.619372               16 err: 6.521739

diff.bits 16:           2
dataIN: 10111110101001100110   -0.324951
N OUT : 00111111001011001101   16OUT : 0011111100101101
N REAL: 00111111001110001111   16REAL: 0011111100111001
N err : 6.575736               16 err: 6.486486

diff.bits 16:           2
dataIN: 10111110101001011010   -0.323486
N OUT : 00111111001011010011   16OUT : 0011111100101101
N REAL: 00111111001110010100   16REAL: 0011111100111001
N err : 6.510056               16 err: 6.486486

diff.bits 16:           4
dataIN: 10111110101001001111   -0.322144
N OUT : 00111111001011011000   16OUT : 0011111100101110
N REAL: 00111111001110011000   16REAL: 0011111100111001
N err : 6.467040               16 err: 5.945946

diff.bits 16:           2
dataIN: 10111110101001000100   -0.320801
N OUT : 00111111001011011110   16OUT : 0011111100101110
N REAL: 00111111001110011100   16REAL: 0011111100111010
N err : 6.390660               16 err: 6.451613

diff.bits 16:           2
dataIN: 10111110101000111001   -0.319458
N OUT : 00111111001011100100   16OUT : 0011111100101110
N REAL: 00111111001110011111   16REAL: 0011111100111010
N err : 6.314654               16 err: 6.451613

diff.bits 16:           2
dataIN: 10111110101000101110   -0.318115
N OUT : 00111111001011101001   16OUT : 0011111100101110
N REAL: 00111111001110100100   16REAL: 0011111100111010
N err : 6.272577               16 err: 6.451613

diff.bits 16:           3
dataIN: 10111110101000100011   -0.316772
N OUT : 00111111001011101110   16OUT : 0011111100101111
N REAL: 00111111001110101000   16REAL: 0011111100111010
N err : 6.230783               16 err: 5.913978

diff.bits 16:           3
dataIN: 10111110101000011000   -0.315430
N OUT : 00111111001011110100   16OUT : 0011111100101111
N REAL: 00111111001110101100   16REAL: 0011111100111010
N err : 6.155801               16 err: 5.913978

diff.bits 16:           2
dataIN: 10111110101000001101   -0.314087
N OUT : 00111111001011111010   16OUT : 0011111100101111
N REAL: 00111111001110101111   16REAL: 0011111100111011
N err : 6.081190               16 err: 6.417112

diff.bits 16:           2
dataIN: 10111110101000000010   -0.312744
N OUT : 00111111001011111111   16OUT : 0011111100101111
N REAL: 00111111001110110100   16REAL: 0011111100111011
N err : 6.040326               16 err: 6.417112

diff.bits 16:           3
dataIN: 10111110100111110111   -0.311401
N OUT : 00111111001100000100   16OUT : 0011111100110000
N REAL: 00111111001110111000   16REAL: 0011111100111011
N err : 5.999741               16 err: 5.882353

diff.bits 16:           2
dataIN: 10111110100111101100   -0.310059
N OUT : 00111111001100001010   16OUT : 0011111100110000
N REAL: 00111111001110111100   16REAL: 0011111100111100
N err : 5.926145               16 err: 6.382979

diff.bits 16:           3
dataIN: 10111110100111100000   -0.308594
N OUT : 00111111001100010000   16OUT : 0011111100110001
N REAL: 00111111001111000000   16REAL: 0011111100111100
N err : 5.864408               16 err: 5.851064

diff.bits 16:           3
dataIN: 10111110100111010110   -0.307373
N OUT : 00111111001100010101   16OUT : 0011111100110001
N REAL: 00111111001111000100   16REAL: 0011111100111100
N err : 5.813252               16 err: 5.851064

diff.bits 16:           3
dataIN: 10111110100111001010   -0.305908
N OUT : 00111111001100011011   16OUT : 0011111100110010
N REAL: 00111111001111001000   16REAL: 0011111100111100
N err : 5.752215               16 err: 5.319149

diff.bits 16:           4
dataIN: 10111110100110111111   -0.304565
N OUT : 00111111001100100000   16OUT : 0011111100110010
N REAL: 00111111001111001100   16REAL: 0011111100111101
N err : 5.713152               16 err: 5.820106

diff.bits 16:           4
dataIN: 10111110100110110100   -0.303223
N OUT : 00111111001100100110   16OUT : 0011111100110010
N REAL: 00111111001111010000   16REAL: 0011111100111101
N err : 5.641301               16 err: 5.820106

diff.bits 16:           3
dataIN: 10111110100110101001   -0.301880
N OUT : 00111111001100101100   16OUT : 0011111100110011
N REAL: 00111111001111010100   16REAL: 0011111100111101
N err : 5.569813               16 err: 5.291005

diff.bits 16:           3
dataIN: 10111110100110011110   -0.300537
N OUT : 00111111001100110001   16OUT : 0011111100110011
N REAL: 00111111001111011001   16REAL: 0011111100111110
N err : 5.531660               16 err: 5.789474

diff.bits 16:           3
dataIN: 10111110100110010011   -0.299194
N OUT : 00111111001100110110   16OUT : 0011111100110011
N REAL: 00111111001111011101   16REAL: 0011111100111110
N err : 5.493780               16 err: 5.789474

diff.bits 16:           2
dataIN: 10111110100110001000   -0.297852
N OUT : 00111111001100111100   16OUT : 0011111100110100
N REAL: 00111111001111100001   16REAL: 0011111100111110
N err : 5.423286               16 err: 5.263158

diff.bits 16:           2
dataIN: 10111110100101111101   -0.296509
N OUT : 00111111001101000010   16OUT : 0011111100110100
N REAL: 00111111001111100101   16REAL: 0011111100111110
N err : 5.353152               16 err: 5.263158

diff.bits 16:           2
dataIN: 10111110100101110010   -0.295166
N OUT : 00111111001101000111   16OUT : 0011111100110100
N REAL: 00111111001111101001   16REAL: 0011111100111110
N err : 5.316173               16 err: 5.263158

diff.bits 16:           2
dataIN: 10111110100101100110   -0.293701
N OUT : 00111111001101001101   16OUT : 0011111100110101
N REAL: 00111111001111101110   16REAL: 0011111100111111
N err : 5.258277               16 err: 5.235602

diff.bits 16:           2
dataIN: 10111110100101011100   -0.292480
N OUT : 00111111001101010010   16OUT : 0011111100110101
N REAL: 00111111001111110001   16REAL: 0011111100111111
N err : 5.210314               16 err: 5.235602

diff.bits 16:           2
dataIN: 10111110100101010000   -0.291016
N OUT : 00111111001101011000   16OUT : 0011111100110110
N REAL: 00111111001111110110   16REAL: 0011111100111111
N err : 5.153100               16 err: 4.712042

diff.bits 16:           2
dataIN: 10111110100101000101   -0.289673
N OUT : 00111111001101011110   16OUT : 0011111100110110
N REAL: 00111111001111111010   16REAL: 0011111100111111
N err : 5.084671               16 err: 4.712042

diff.bits 16:           2
dataIN: 10111110100100111010   -0.288330
N OUT : 00111111001101100011   16OUT : 0011111100110110
N REAL: 00111111001111111110   16REAL: 0011111100111111
N err : 5.049169               16 err: 4.712042

diff.bits 16:           5
dataIN: 10111110100100101111   -0.286987
N OUT : 00111111001101101000   16OUT : 0011111100110110
N REAL: 00111111010000000010   16REAL: 0011111101000000
N err : 5.013934               16 err: 5.208333

diff.bits 16:           6
dataIN: 10111110100100100100   -0.285645
N OUT : 00111111001101101110   16OUT : 0011111100110111
N REAL: 00111111010000000110   16REAL: 0011111101000000
N err : 4.946478               16 err: 4.687500

diff.bits 16:           6
dataIN: 10111110100100011001   -0.284302
N OUT : 00111111001101110100   16OUT : 0011111100110111
N REAL: 00111111010000001010   16REAL: 0011111101000000
N err : 4.879374               16 err: 4.687500

diff.bits 16:           5
dataIN: 10111110100100001110   -0.282959
N OUT : 00111111001101111001   16OUT : 0011111100111000
N REAL: 00111111010000001110   16REAL: 0011111101000001
N err : 4.845020               16 err: 4.663212

diff.bits 16:           5
dataIN: 10111110100100000011   -0.281616
N OUT : 00111111001101111110   16OUT : 0011111100111000
N REAL: 00111111010000010010   16REAL: 0011111101000001
N err : 4.810930               16 err: 4.663212

diff.bits 16:           5
dataIN: 10111110100011111000   -0.280273
N OUT : 00111111001110000100   16OUT : 0011111100111000
N REAL: 00111111010000010111   16REAL: 0011111101000001
N err : 4.744791               16 err: 4.663212

diff.bits 16:           5
dataIN: 10111110100011101100   -0.278809
N OUT : 00111111001110001010   16OUT : 0011111100111000
N REAL: 00111111010000011011   16REAL: 0011111101000010
N err : 4.690636               16 err: 5.154639

diff.bits 16:           6
dataIN: 10111110100011100010   -0.277588
N OUT : 00111111001110001111   16OUT : 0011111100111001
N REAL: 00111111010000011111   16REAL: 0011111101000010
N err : 4.645783               16 err: 4.639175

diff.bits 16:           6
dataIN: 10111110100011010110   -0.276123
N OUT : 00111111001110010101   16OUT : 0011111100111001
N REAL: 00111111010000100100   16REAL: 0011111101000010
N err : 4.592292               16 err: 4.639175

diff.bits 16:           4
dataIN: 10111110100011001011   -0.274780
N OUT : 00111111001110011010   16OUT : 0011111100111010
N REAL: 00111111010000101000   16REAL: 0011111101000010
N err : 4.559643               16 err: 4.123711

diff.bits 16:           5
dataIN: 10111110100011000000   -0.273438
N OUT : 00111111001110100000   16OUT : 0011111100111010
N REAL: 00111111010000101100   16REAL: 0011111101000011
N err : 4.495162               16 err: 4.615385

diff.bits 16:           5
dataIN: 10111110100010110101   -0.272095
N OUT : 00111111001110100110   16OUT : 0011111100111010
N REAL: 00111111010000110000   16REAL: 0011111101000011
N err : 4.431025               16 err: 4.615385

diff.bits 16:           5
dataIN: 10111110100010101010   -0.270752
N OUT : 00111111001110101011   16OUT : 0011111100111010
N REAL: 00111111010000110100   16REAL: 0011111101000011
N err : 4.399239               16 err: 4.615385

diff.bits 16:           7
dataIN: 10111110100010011111   -0.269409
N OUT : 00111111001110110000   16OUT : 0011111100111011
N REAL: 00111111010000111000   16REAL: 0011111101000100
N err : 4.367709               16 err: 4.591837

diff.bits 16:           7
dataIN: 10111110100010010100   -0.268066
N OUT : 00111111001110110110   16OUT : 0011111100111011
N REAL: 00111111010000111101   16REAL: 0011111101000100
N err : 4.304517               16 err: 4.591837

diff.bits 16:           4
dataIN: 10111110100010001001   -0.266724
N OUT : 00111111001110111100   16OUT : 0011111100111100
N REAL: 00111111010001000001   16REAL: 0011111101000100
N err : 4.241667               16 err: 4.081633

diff.bits 16:           4
dataIN: 10111110100001111110   -0.265381
N OUT : 00111111001111000001   16OUT : 0011111100111100
N REAL: 00111111010001000101   16REAL: 0011111101000100
N err : 4.210991               16 err: 4.081633

diff.bits 16:           4
dataIN: 10111110100001110010   -0.263916
N OUT : 00111111001111000111   16OUT : 0011111100111100
N REAL: 00111111010001001010   16REAL: 0011111101000100
N err : 4.160479               16 err: 4.081633

diff.bits 16:           4
dataIN: 10111110100001101000   -0.262695
N OUT : 00111111001111001100   16OUT : 0011111100111101
N REAL: 00111111010001001110   16REAL: 0011111101000101
N err : 4.118655               16 err: 4.060914

diff.bits 16:           4
dataIN: 10111110100001011100   -0.261230
N OUT : 00111111001111010010   16OUT : 0011111100111101
N REAL: 00111111010001010010   16REAL: 0011111101000101
N err : 4.068790               16 err: 4.060914

diff.bits 16:           6
dataIN: 10111110100001010001   -0.259888
N OUT : 00111111001111011000   16OUT : 0011111100111110
N REAL: 00111111010001010110   16REAL: 0011111101000101
N err : 4.007559               16 err: 3.553299

diff.bits 16:           4
dataIN: 10111110100001000110   -0.258545
N OUT : 00111111001111011101   16OUT : 0011111100111110
N REAL: 00111111010001011011   16REAL: 0011111101000110
N err : 3.978282               16 err: 4.040404

diff.bits 16:           4
dataIN: 10111110100000111011   -0.257202
N OUT : 00111111001111100010   16OUT : 0011111100111110
N REAL: 00111111010001011111   16REAL: 0011111101000110
N err : 3.949256               16 err: 4.040404

diff.bits 16:           4
dataIN: 10111110100000110000   -0.255859
N OUT : 00111111001111101000   16OUT : 0011111100111110
N REAL: 00111111010001100011   16REAL: 0011111101000110
N err : 3.888949               16 err: 4.040404

diff.bits 16:           5
dataIN: 10111110100000100101   -0.254517
N OUT : 00111111001111101110   16OUT : 0011111100111111
