N OUT : 0011111100101001000   16OUT : 0011111100101001
N REAL: 0011111100110110010   16REAL: 0011111100110110
N err : 7.288636               16 err: 7.142857

diff.bits 16:           5
dataIN: 1011111010101101010   -0.338379
N OUT : 0011111100101001011   16OUT : 0011111100101001
N REAL: 0011111100110110100   16REAL: 0011111100110110
N err : 7.196270               16 err: 7.142857

diff.bits 16:           4
dataIN: 1011111010101100100   -0.336914
N OUT : 0011111100101001110   16OUT : 0011111100101010
N REAL: 0011111100110110110   16REAL: 0011111100110111
N err : 7.126945               16 err: 7.103825

diff.bits 16:           4
dataIN: 1011111010101011111   -0.335693
N OUT : 0011111100101010000   16OUT : 0011111100101010
N REAL: 0011111100110111000   16REAL: 0011111100110111
N err : 7.103634               16 err: 7.103825

diff.bits 16:           4
dataIN: 1011111010101011010   -0.334473
N OUT : 0011111100101010011   16OUT : 0011111100101010
N REAL: 0011111100110111010   16REAL: 0011111100110111
N err : 7.012295               16 err: 7.103825

diff.bits 16:           3
dataIN: 1011111010101010100   -0.333008
N OUT : 0011111100101010110   16OUT : 0011111100101011
N REAL: 0011111100110111100   16REAL: 0011111100110111
N err : 6.944039               16 err: 6.557377

diff.bits 16:           3
dataIN: 1011111010101001110   -0.331543
N OUT : 0011111100101011001   16OUT : 0011111100101011
N REAL: 0011111100110111110   16REAL: 0011111100111000
N err : 6.876182               16 err: 7.065217

diff.bits 16:           2
dataIN: 1011111010101001001   -0.330322
N OUT : 0011111100101011100   16OUT : 0011111100101100
N REAL: 0011111100110111111   16REAL: 0011111100111000
N err : 6.785968               16 err: 6.521739

diff.bits 16:           2
dataIN: 1011111010101000011   -0.328857
N OUT : 0011111100101011110   16OUT : 0011111100101100
N REAL: 0011111100111000010   16REAL: 0011111100111000
N err : 6.786731               16 err: 6.521739

diff.bits 16:           2
dataIN: 1011111010100111110   -0.327637
N OUT : 0011111100101100001   16OUT : 0011111100101100
N REAL: 0011111100111000100   16REAL: 0011111100111000
N err : 6.697173               16 err: 6.521739

diff.bits 16:           3
dataIN: 1011111010100111000   -0.326172
N OUT : 0011111100101100100   16OUT : 0011111100101100
N REAL: 0011111100111000110   16REAL: 0011111100111001
N err : 6.630770               16 err: 7.027027

diff.bits 16:           2
dataIN: 1011111010100110011   -0.324951
N OUT : 0011111100101100110   16OUT : 0011111100101101
N REAL: 0011111100111001000   16REAL: 0011111100111001
N err : 6.609524               16 err: 6.486486

diff.bits 16:           2
dataIN: 1011111010100101101   -0.323486
N OUT : 0011111100101101010   16OUT : 0011111100101101
N REAL: 0011111100111001010   16REAL: 0011111100111001
N err : 6.476317               16 err: 6.486486

diff.bits 16:           4
dataIN: 1011111010100101000   -0.322266
N OUT : 0011111100101101100   16OUT : 0011111100101110
N REAL: 0011111100111001100   16REAL: 0011111100111001
N err : 6.455622               16 err: 5.945946

diff.bits 16:           2
dataIN: 1011111010100100010   -0.320801
N OUT : 0011111100101101111   16OUT : 0011111100101110
N REAL: 0011111100111001110   16REAL: 0011111100111010
N err : 6.390660               16 err: 6.451613

diff.bits 16:           2
dataIN: 1011111010100011100   -0.319336
N OUT : 0011111100101110010   16OUT : 0011111100101110
N REAL: 0011111100111010000   16REAL: 0011111100111010
N err : 6.326089               16 err: 6.451613

diff.bits 16:           2
dataIN: 1011111010100010111   -0.318115
N OUT : 0011111100101110100   16OUT : 0011111100101110
N REAL: 0011111100111010010   16REAL: 0011111100111010
N err : 6.306135               16 err: 6.451613

diff.bits 16:           3
dataIN: 1011111010100010010   -0.316895
N OUT : 0011111100101110111   16OUT : 0011111100101111
N REAL: 0011111100111010100   16REAL: 0011111100111010
N err : 6.219336               16 err: 5.913978

diff.bits 16:           3
dataIN: 1011111010100001100   -0.315430
N OUT : 0011111100101111010   16OUT : 0011111100101111
N REAL: 0011111100111010110   16REAL: 0011111100111010
N err : 6.155801               16 err: 5.913978

diff.bits 16:           2
dataIN: 1011111010100000110   -0.313965
N OUT : 0011111100101111101   16OUT : 0011111100101111
N REAL: 0011111100111011000   16REAL: 0011111100111011
N err : 6.092654               16 err: 6.417112

diff.bits 16:           2
dataIN: 1011111010100000001   -0.312744
N OUT : 0011111100101111111   16OUT : 0011111100101111
N REAL: 0011111100111011010   16REAL: 0011111100111011
N err : 6.073704               16 err: 6.417112

diff.bits 16:           2
dataIN: 1011111010011111011   -0.311279
N OUT : 0011111100110000010   16OUT : 0011111100110000
N REAL: 0011111100111011100   16REAL: 0011111100111100
N err : 6.011215               16 err: 6.382979

diff.bits 16:           2
dataIN: 1011111010011110110   -0.310059
N OUT : 0011111100110000101   16OUT : 0011111100110000
N REAL: 0011111100111011110   16REAL: 0011111100111100
N err : 5.926145               16 err: 6.382979

diff.bits 16:           3
dataIN: 1011111010011110000   -0.308594
N OUT : 0011111100110001000   16OUT : 0011111100110001
N REAL: 0011111100111100000   16REAL: 0011111100111100
N err : 5.864408               16 err: 5.851064

diff.bits 16:           3
dataIN: 1011111010011101011   -0.307373
N OUT : 0011111100110001010   16OUT : 0011111100110001
N REAL: 0011111100111100010   16REAL: 0011111100111100
N err : 5.846451               16 err: 5.851064

diff.bits 16:           3
dataIN: 1011111010011100101   -0.305908
N OUT : 0011111100110001110   16OUT : 0011111100110010
N REAL: 0011111100111100100   16REAL: 0011111100111100
N err : 5.719064               16 err: 5.319149

diff.bits 16:           4
dataIN: 1011111010011011111   -0.304443
N OUT : 0011111100110010000   16OUT : 0011111100110010
N REAL: 0011111100111100110   16REAL: 0011111100111101
N err : 5.724661               16 err: 5.820106

diff.bits 16:           4
dataIN: 1011111010011011010   -0.303223
N OUT : 0011111100110010011   16OUT : 0011111100110010
N REAL: 0011111100111101000   16REAL: 0011111100111101
N err : 5.641301               16 err: 5.820106

diff.bits 16:           3
dataIN: 1011111010011010100   -0.301758
N OUT : 0011111100110010110   16OUT : 0011111100110011
N REAL: 0011111100111101010   16REAL: 0011111100111101
N err : 5.581340               16 err: 5.291005

diff.bits 16:           3
dataIN: 1011111010011001111   -0.300537
N OUT : 0011111100110011000   16OUT : 0011111100110011
N REAL: 0011111100111101100   16REAL: 0011111100111110
N err : 5.564634               16 err: 5.789474

diff.bits 16:           2
dataIN: 1011111010011001001   -0.299072
N OUT : 0011111100110011100   16OUT : 0011111100110100
N REAL: 0011111100111101110   16REAL: 0011111100111110
N err : 5.439466               16 err: 5.263158

diff.bits 16:           2
dataIN: 1011111010011000100   -0.297852
N OUT : 0011111100110011110   16OUT : 0011111100110100
N REAL: 0011111100111110000   16REAL: 0011111100111110
N err : 5.423286               16 err: 5.263158

diff.bits 16:           2
dataIN: 1011111010010111110   -0.296387
N OUT : 0011111100110100001   16OUT : 0011111100110100
N REAL: 0011111100111110010   16REAL: 0011111100111110
N err : 5.364705               16 err: 5.263158

diff.bits 16:           2
dataIN: 1011111010010111001   -0.295166
N OUT : 0011111100110100100   16OUT : 0011111100110100
N REAL: 0011111100111110100   16REAL: 0011111100111110
N err : 5.283376               16 err: 5.263158

diff.bits 16:           2
dataIN: 1011111010010110011   -0.293701
N OUT : 0011111100110100110   16OUT : 0011111100110101
N REAL: 0011111100111110111   16REAL: 0011111100111111
N err : 5.291025               16 err: 5.235602

diff.bits 16:           2
dataIN: 1011111010010101110   -0.292480
N OUT : 0011111100110101001   16OUT : 0011111100110101
N REAL: 0011111100111111000   16REAL: 0011111100111111
N err : 5.210314               16 err: 5.235602

diff.bits 16:           2
dataIN: 1011111010010101000   -0.291016
N OUT : 0011111100110101100   16OUT : 0011111100110110
N REAL: 0011111100111111011   16REAL: 0011111100111111
N err : 5.153100               16 err: 4.712042

diff.bits 16:           2
dataIN: 1011111010010100010   -0.289551
N OUT : 0011111100110101111   16OUT : 0011111100110110
N REAL: 0011111100111111101   16REAL: 0011111100111111
N err : 5.096256               16 err: 4.712042

diff.bits 16:           2
dataIN: 1011111010010011101   -0.288330
N OUT : 0011111100110110010   16OUT : 0011111100110110
N REAL: 0011111100111111111   16REAL: 0011111100111111
N err : 5.016596               16 err: 4.712042

diff.bits 16:           5
dataIN: 1011111010010011000   -0.287109
N OUT : 0011111100110110100   16OUT : 0011111100110110
N REAL: 0011111101000000001   16REAL: 0011111101000000
N err : 5.002338               16 err: 5.208333

diff.bits 16:           6
dataIN: 1011111010010010010   -0.285645
N OUT : 0011111100110110111   16OUT : 0011111100110111
N REAL: 0011111101000000011   16REAL: 0011111101000000
N err : 4.946478               16 err: 4.687500

diff.bits 16:           6
dataIN: 1011111010010001100   -0.284180
N OUT : 0011111100110111010   16OUT : 0011111100110111
N REAL: 0011111101000000101   16REAL: 0011111101000000
N err : 4.890985               16 err: 4.687500

diff.bits 16:           5
dataIN: 1011111010010000111   -0.282959
N OUT : 0011111100110111100   16OUT : 0011111100111000
N REAL: 0011111101000000111   16REAL: 0011111101000001
N err : 4.877419               16 err: 4.663212

diff.bits 16:           5
dataIN: 1011111010010000001   -0.281494
N OUT : 0011111100110111111   16OUT : 0011111100111000
N REAL: 0011111101000001010   16REAL: 0011111101000001
N err : 4.822549               16 err: 4.663212

diff.bits 16:           5
dataIN: 1011111010001111100   -0.280273
N OUT : 0011111100111000010   16OUT : 0011111100111000
N REAL: 0011111101000001011   16REAL: 0011111101000001
N err : 4.744791               16 err: 4.663212

diff.bits 16:           5
dataIN: 1011111010001110110   -0.278809
N OUT : 0011111100111000101   16OUT : 0011111100111000
N REAL: 0011111101000001110   16REAL: 0011111101000010
N err : 4.690636               16 err: 5.154639

diff.bits 16:           6
dataIN: 1011111010001110001   -0.277588
N OUT : 0011111100111001000   16OUT : 0011111100111001
N REAL: 0011111101000001111   16REAL: 0011111101000010
N err : 4.613558               16 err: 4.639175

diff.bits 16:           6
dataIN: 1011111010001101011   -0.276123
N OUT : 0011111100111001010   16OUT : 0011111100111001
N REAL: 0011111101000010010   16REAL: 0011111101000010
N err : 4.624470               16 err: 4.639175

diff.bits 16:           4
dataIN: 1011111010001100110   -0.274902
N OUT : 0011111100111001101   16OUT : 0011111100111010
N REAL: 0011111101000010100   16REAL: 0011111101000010
N err : 4.547992               16 err: 4.123711

diff.bits 16:           5
dataIN: 1011111010001100000   -0.273438
N OUT : 0011111100111010000   16OUT : 0011111100111010
N REAL: 0011111101000010110   16REAL: 0011111101000011
N err : 4.495162               16 err: 4.615385

diff.bits 16:           5
dataIN: 1011111010001011010   -0.271973
N OUT : 0011111100111010011   16OUT : 0011111100111010
N REAL: 0011111101000011000   16REAL: 0011111101000011
N err : 4.442691               16 err: 4.615385

diff.bits 16:           4
dataIN: 1011111010001010101   -0.270752
N OUT : 0011111100111010110   16OUT : 0011111100111011
N REAL: 0011111101000011010   16REAL: 0011111101000011
N err : 4.367233               16 err: 4.102564

diff.bits 16:           7
dataIN: 1011111010001001111   -0.269287
N OUT : 0011111100111011000   16OUT : 0011111100111011
N REAL: 0011111101000011100   16REAL: 0011111101000100
N err : 4.379383               16 err: 4.591837

diff.bits 16:           7
dataIN: 1011111010001001010   -0.268066
N OUT : 0011111100111011011   16OUT : 0011111100111011
N REAL: 0011111101000011110   16REAL: 0011111101000100
N err : 4.304517               16 err: 4.591837

diff.bits 16:           4
dataIN: 1011111010001000100   -0.266602
N OUT : 0011111100111011110   16OUT : 0011111100111100
N REAL: 0011111101000100000   16REAL: 0011111101000100
N err : 4.253355               16 err: 4.081633

diff.bits 16:           4
dataIN: 1011111010000111111   -0.265381
N OUT : 0011111100111100000   16OUT : 0011111100111100
N REAL: 0011111101000100010   16REAL: 0011111101000100
N err : 4.242825               16 err: 4.081633

diff.bits 16:           4
dataIN: 1011111010000111001   -0.263916
N OUT : 0011111100111100100   16OUT : 0011111100111100
N REAL: 0011111101000100101   16REAL: 0011111101000100
N err : 4.128691               16 err: 4.081633

diff.bits 16:           4
dataIN: 1011111010000110100   -0.262695
N OUT : 0011111100111100110   16OUT : 0011111100111101
N REAL: 0011111101000100111   16REAL: 0011111101000101
N err : 4.118655               16 err: 4.060914

diff.bits 16:           4
dataIN: 1011111010000101110   -0.261230
N OUT : 0011111100111101001   16OUT : 0011111100111101
N REAL: 0011111101000101001   16REAL: 0011111101000101
N err : 4.068790               16 err: 4.060914

diff.bits 16:           6
dataIN: 1011111010000101000   -0.259766
N OUT : 0011111100111101100   16OUT : 0011111100111110
N REAL: 0011111101000101011   16REAL: 0011111101000101
N err : 4.019276               16 err: 3.553299

diff.bits 16:           4
dataIN: 1011111010000100011   -0.258545
N OUT : 0011111100111101110   16OUT : 0011111100111110
N REAL: 0011111101000101101   16REAL: 0011111101000110
N err : 4.009899               16 err: 4.040404

diff.bits 16:           4
dataIN: 1011111010000011110   -0.257324
N OUT : 0011111100111110001   16OUT : 0011111100111110
N REAL: 0011111101000101111   16REAL: 0011111101000110
N err : 3.937531               16 err: 4.040404

diff.bits 16:           4
dataIN: 1011111010000011000   -0.255859
N OUT : 0011111100111110100   16OUT : 0011111100111110
N REAL: 0011111101000110010   16REAL: 0011111101000110
N err : 3.888949               16 err: 4.040404

diff.bits 16:           5
dataIN: 1011111010000010010   -0.254395
N OUT : 0011111100111110111   16OUT : 0011111100111111
N REAL: 0011111101000110100   16REAL: 0011111101000110
N err : 3.840716               16 err: 3.535354

diff.bits 16:           5
dataIN: 1011111010000001101   -0.253174
N OUT : 0011111100111111010   16OUT : 0011111100111111
N REAL: 0011111101000110110   16REAL: 0011111101000110
N err : 3.769338               16 err: 3.535354

diff.bits 16:           4
dataIN: 1011111010000000111   -0.251709
N OUT : 0011111100111111100   16OUT : 0011111100111111
N REAL: 0011111101000111000   16REAL: 0011111101000111
N err : 3.784590               16 err: 4.020101

diff.bits 16:           4
