N REAL: 0011111110011001010   16REAL: 0011111110011001
N err : -0.161791               16 err: -0.653595

diff.bits 16:           2
dataIN: 0011111000111001110   0.181396
N OUT : 0011111110011001100   16OUT : 0011111110011010
N REAL: 0011111110011001100   16REAL: 0011111110011001
N err : -0.027386               16 err: -0.653595

diff.bits 16:           1
dataIN: 0011111001001110100   0.201660
N OUT : 0011111110011100110   16OUT : 0011111110011101
N REAL: 0011111110011100101   16REAL: 0011111110011100
N err : -0.096223               16 err: -0.641026

diff.bits 16:           1
dataIN: 0011111001011100011   0.215210
N OUT : 0011111110011111000   16OUT : 0011111110011111
N REAL: 0011111110011110110   16REAL: 0011111110011110
N err : -0.166537               16 err: -0.632911

diff.bits 16:           1
dataIN: 0011111001101000111   0.227417
N OUT : 0011111110100000110   16OUT : 0011111110100001
N REAL: 0011111110100000101   16REAL: 0011111110100000
N err : -0.040320               16 err: -0.625000

diff.bits 16:           2
dataIN: 0011111001101101000   0.231445
N OUT : 0011111110100001100   16OUT : 0011111110100010
N REAL: 0011111110100001010   16REAL: 0011111110100001
N err : -0.103010               16 err: -0.621118

diff.bits 16:           1
dataIN: 0011111001110101011   0.239624
N OUT : 0011111110100010110   16OUT : 0011111110100011
N REAL: 0011111110100010101   16REAL: 0011111110100010
N err : -0.056116               16 err: -0.617284

diff.bits 16:           1
dataIN: 0011111010000001101   0.253174
N OUT : 0011111110100100101   16OUT : 0011111110100100
N REAL: 0011111110100100111   16REAL: 0011111110100101
N err : 0.153275               16 err: 0.606061

diff.bits 16:           4
dataIN: 0011111010001001010   0.268066
N OUT : 0011111110100111100   16OUT : 0011111110101000
N REAL: 0011111110100111011   16REAL: 0011111110100111
N err : -0.088708               16 err: -0.598802

diff.bits 16:           1
dataIN: 0011111010001101011   0.276123
N OUT : 0011111110101000110   16OUT : 0011111110101001
N REAL: 0011111110101000110   16REAL: 0011111110101000
N err : -0.026506               16 err: -0.595238

diff.bits 16:           2
dataIN: 0011111010010000001   0.281494
N OUT : 0011111110101001010   16OUT : 0011111110101001
N REAL: 0011111110101001101   16REAL: 0011111110101010
N err : 0.214518               16 err: 0.588235

diff.bits 16:           1
dataIN: 0011111010010011101   0.288330
N OUT : 0011111110101010100   16OUT : 0011111110101010
N REAL: 0011111110101010110   16REAL: 0011111110101011
N err : 0.162372               16 err: 0.584795

diff.bits 16:           3
dataIN: 0011111010010110011   0.293701
N OUT : 0011111110101011010   16OUT : 0011111110101011
N REAL: 0011111110101011110   16REAL: 0011111110101100
N err : 0.260355               16 err: 0.581395

diff.bits 16:           1
dataIN: 0011111010011001001   0.299072
N OUT : 0011111110101100110   16OUT : 0011111110101101
N REAL: 0011111110101100101   16REAL: 0011111110101100
N err : -0.074322               16 err: -0.581395

diff.bits 16:           1
dataIN: 0011111010011111011   0.311279
N OUT : 0011111110101110111   16OUT : 0011111110101111
N REAL: 0011111110101110110   16REAL: 0011111110101110
N err : -0.076217               16 err: -0.574713

diff.bits 16:           5
dataIN: 0011111010100010111   0.318115
N OUT : 0011111110110000010   16OUT : 0011111110110000
N REAL: 0011111110101111111   16REAL: 0011111110101111
N err : -0.175950               16 err: -0.571429

diff.bits 16:           1
dataIN: 0011111010100101000   0.322266
N OUT : 0011111110110001000   16OUT : 0011111110110001
N REAL: 0011111110110000101   16REAL: 0011111110110000
N err : -0.185557               16 err: -0.568182

diff.bits 16:           2
dataIN: 0011111010100111000   0.326172
N OUT : 0011111110110001100   16OUT : 0011111110110010
N REAL: 0011111110110001011   16REAL: 0011111110110001
N err : -0.076878               16 err: -0.564972

diff.bits 16:           1
dataIN: 0011111010110000110   0.345215
N OUT : 0011111110110100100   16OUT : 0011111110110100
N REAL: 0011111110110100110   16REAL: 0011111110110101
N err : 0.151317               16 err: 0.552486

diff.bits 16:           4
dataIN: 0011111010111000011   0.360107
N OUT : 0011111110110111100   16OUT : 0011111110111000
N REAL: 0011111110110111100   16REAL: 0011111110110111
N err : -0.007700               16 err: -0.546448

diff.bits 16:           2
dataIN: 0011111010111101111   0.370850
N OUT : 0011111110111001101   16OUT : 0011111110111010
N REAL: 0011111110111001100   16REAL: 0011111110111001
N err : -0.084901               16 err: -0.540541

diff.bits 16:           1
dataIN: 0011111011010001010   0.408691
N OUT : 0011111111000000110   16OUT : 0011111111000001
N REAL: 0011111111000000101   16REAL: 0011111111000000
N err : -0.067258               16 err: -0.520833

diff.bits 16:           2
dataIN: 0011111011011101110   0.433105
N OUT : 0011111111000101100   16OUT : 0011111111000110
N REAL: 0011111111000101011   16REAL: 0011111111000101
N err : -0.060305               16 err: -0.507614

diff.bits 16:           1
dataIN: 0011111011100110001   0.449463
N OUT : 0011111111001001000   16OUT : 0011111111001001
N REAL: 0011111111001000101   16REAL: 0011111111001000
N err : -0.181341               16 err: -0.500000

diff.bits 16:           1
dataIN: 0011111011110101011   0.479248
N OUT : 0011111111001110111   16OUT : 0011111111001111
N REAL: 0011111111001110110   16REAL: 0011111111001110
N err : -0.083680               16 err: -0.485437

diff.bits 16:           5
dataIN: 0011111011111000001   0.484619
N OUT : 0011111111010000001   16OUT : 0011111111010000
N REAL: 0011111111001111110   16REAL: 0011111111001111
N err : -0.149058               16 err: -0.483092

diff.bits 16:           2
dataIN: 0011111011111100010   0.492676
N OUT : 0011111111010001101   16OUT : 0011111111010010
N REAL: 0011111111010001100   16REAL: 0011111111010001
N err : -0.061438               16 err: -0.478469

diff.bits 16:           1
dataIN: 0011111011111111000   0.498047
N OUT : 0011111111010010110   16OUT : 0011111111010011
N REAL: 0011111111010010101   16REAL: 0011111111010010
N err : -0.059565               16 err: -0.476190

diff.bits 16:           1
dataIN: 0011111100000100011   0.517090
N OUT : 0011111111010110110   16OUT : 0011111111010111
N REAL: 0011111111010110101   16REAL: 0011111111010110
N err : -0.035453               16 err: -0.467290

diff.bits 16:           4
dataIN: 0011111100000101000   0.519531
N OUT : 0011111111010111100   16OUT : 0011111111011000
N REAL: 0011111111010111010   16REAL: 0011111111010111
N err : -0.140039               16 err: -0.465116

diff.bits 16:           1
dataIN: 0011111100000110100   0.525391
N OUT : 0011111111011000110   16OUT : 0011111111011001
N REAL: 0011111111011000100   16REAL: 0011111111011000
N err : -0.132462               16 err: -0.462963

diff.bits 16:           1
dataIN: 0011111100001100000   0.546875
N OUT : 0011111111011100100   16OUT : 0011111111011100
N REAL: 0011111111011101001   16REAL: 0011111111011101
N err : 0.300303               16 err: 0.452489

diff.bits 16:           1
dataIN: 0011111100001100110   0.549805
N OUT : 0011111111011110110   16OUT : 0011111111011111
N REAL: 0011111111011101110   16REAL: 0011111111011110
N err : -0.422403               16 err: -0.450450

diff.bits 16:           1
dataIN: 0011111100001101011   0.552246
N OUT : 0011111111011110110   16OUT : 0011111111011111
N REAL: 0011111111011110011   16REAL: 0011111111011110
N err : -0.177530               16 err: -0.450450

diff.bits 16:           1
dataIN: 0011111100010000001   0.562988
N OUT : 0011111111100000100   16OUT : 0011111111100000
N REAL: 0011111111100000110   16REAL: 0011111111100001
N err : 0.114217               16 err: 0.444444

diff.bits 16:           4
dataIN: 0011111100010111110   0.592773
N OUT : 0011111111100111010   16OUT : 0011111111100111
N REAL: 0011111111100111100   16REAL: 0011111111101000
N err : 0.130346               16 err: 0.431034

diff.bits 16:           2
dataIN: 0011111100011001111   0.601074
N OUT : 0011111111101001100   16OUT : 0011111111101010
N REAL: 0011111111101001100   16REAL: 0011111111101001
N err : -0.007762               16 err: -0.429185

diff.bits 16:           3
dataIN: 0011111100011011111   0.608887
N OUT : 0011111111101011100   16OUT : 0011111111101100
N REAL: 0011111111101011010   16REAL: 0011111111101011
N err : -0.079426               16 err: -0.425532

diff.bits 16:           1
dataIN: 0011111100011101011   0.614746
N OUT : 0011111111101100111   16OUT : 0011111111101101
N REAL: 0011111111101100110   16REAL: 0011111111101100
N err : -0.075652               16 err: -0.423729

diff.bits 16:           1
dataIN: 0011111100011111011   0.622559
N OUT : 0011111111101110110   16OUT : 0011111111101111
N REAL: 0011111111101110100   16REAL: 0011111111101110
N err : -0.082848               16 err: -0.420168

diff.bits 16:           1
dataIN: 0011111100100001100   0.630859
N OUT : 0011111111110000110   16OUT : 0011111111110001
N REAL: 0011111111110000100   16REAL: 0011111111110000
N err : -0.086981               16 err: -0.416667

diff.bits 16:           1
dataIN: 0011111100101011111   0.671387
N OUT : 0011111111111010110   16OUT : 0011111111111011
N REAL: 0011111111111010100   16REAL: 0011111111111010
N err : -0.104000               16 err: -0.400000

diff.bits 16:           1
dataIN: 0011111100101101111   0.679199
N OUT : 0011111111111100110   16OUT : 0011111111111101
N REAL: 0011111111111100100   16REAL: 0011111111111100
N err : -0.117208               16 err: -0.396825

diff.bits 16:           1
dataIN: 0011111100110000000   0.687500
N OUT : 0011111111111110110   16OUT : 0011111111111111
N REAL: 0011111111111110100   16REAL: 0011111111111110
N err : -0.075271               16 err: -0.393701

diff.bits 16:          15
dataIN: 0011111100110001100   0.693359
N OUT : 0011111111111111111   16OUT : 0011111111111111
N REAL: 0100000000000000000   16REAL: 0100000000000000
N err : 0.070033               16 err: 0.390625

WRONG POS =            67
WRONG NEG =           111
TOTAL WRONG =         178
!!! XXXXXXXXXXXXXXX end of 10 iteration wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           1
dataIN: 1011111100101011111   -0.671387
N OUT : 0011111100000010011   16OUT : 0011111100000010
N REAL: 0011111100000010110   16REAL: 0011111100000011
N err : 0.337014               16 err: 0.763359

diff.bits 16:           1
dataIN: 1011111100101011010   -0.668945
N OUT : 0011111100000010101   16OUT : 0011111100000010
N REAL: 0011111100000011001   16REAL: 0011111100000011
N err : 0.389393               16 err: 0.763359

diff.bits 16:           1
dataIN: 1011111100100111110   -0.655273
N OUT : 0011111100000100101   16OUT : 0011111100000100
N REAL: 0011111100000101000   16REAL: 0011111100000101
N err : 0.237560               16 err: 0.751880

diff.bits 16:           1
dataIN: 1011111100100111000   -0.652344
N OUT : 0011111100000100101   16OUT : 0011111100000100
N REAL: 0011111100000101010   16REAL: 0011111100000101
N err : 0.529405               16 err: 0.751880

diff.bits 16:           2
dataIN: 1011111100100110011   -0.649902
N OUT : 0011111100000101011   16OUT : 0011111100000101
N REAL: 0011111100000101101   16REAL: 0011111100000110
N err : 0.210819               16 err: 0.746269

diff.bits 16:           1
dataIN: 1011111100100100010   -0.641602
N OUT : 0011111100000110100   16OUT : 0011111100000110
N REAL: 0011111100000110110   16REAL: 0011111100000111
N err : 0.200968               16 err: 0.740741

diff.bits 16:           1
dataIN: 1011111100100000001   -0.625488
N OUT : 0011111100001000100   16OUT : 0011111100001000
N REAL: 0011111100001001000   16REAL: 0011111100001001
N err : 0.335891               16 err: 0.729927

diff.bits 16:           3
dataIN: 1011111100011011010   -0.606445
N OUT : 0011111100001011001   16OUT : 0011111100001011
N REAL: 0011111100001011100   16REAL: 0011111100001100
N err : 0.335370               16 err: 0.714286

diff.bits 16:           1
dataIN: 1011111100011001001   -0.598145
N OUT : 0011111100001100100   16OUT : 0011111100001100
N REAL: 0011111100001100110   16REAL: 0011111100001101
N err : 0.182378               16 err: 0.709220

diff.bits 16:           2
dataIN: 1011111100011000100   -0.595703
N OUT : 0011111100001101100   16OUT : 0011111100001110
N REAL: 0011111100001101001   16REAL: 0011111100001101
N err : -0.282937               16 err: -0.709220

diff.bits 16:           2
dataIN: 1011111100010111110   -0.592773
N OUT : 0011111100001101010   16OUT : 0011111100001101
N REAL: 0011111100001101100   16REAL: 0011111100001110
N err : 0.187090               16 err: 0.704225

diff.bits 16:           2
dataIN: 1011111100010111001   -0.590332
N OUT : 0011111100001101010   16OUT : 0011111100001101
N REAL: 0011111100001101111   16REAL: 0011111100001110
N err : 0.430477               16 err: 0.704225

diff.bits 16:           1
dataIN: 1011111100001110110   -0.557617
N OUT : 0011111100010010110   16OUT : 0011111100010011
N REAL: 0011111100010010100   16REAL: 0011111100010010
N err : -0.117087               16 err: -0.684932

diff.bits 16:           3
dataIN: 1011111100001100110   -0.549805
N OUT : 0011111100010011000   16OUT : 0011111100010011
N REAL: 0011111100010011110   16REAL: 0011111100010100
N err : 0.492800               16 err: 0.675676

diff.bits 16:           1
dataIN: 1011111100001100000   -0.546875
N OUT : 0011111100010100110   16OUT : 0011111100010101
N REAL: 0011111100010100001   16REAL: 0011111100010100
N err : -0.397245               16 err: -0.675676

diff.bits 16:           1
dataIN: 1011111100001011010   -0.543945
N OUT : 0011111100010100110   16OUT : 0011111100010101
N REAL: 0011111100010100101   16REAL: 0011111100010100
N err : -0.103543               16 err: -0.675676

diff.bits 16:           2
dataIN: 1011111100001001111   -0.538574
N OUT : 0011111100010101100   16OUT : 0011111100010110
N REAL: 0011111100010101011   16REAL: 0011111100010101
N err : -0.069339               16 err: -0.671141

diff.bits 16:           1
dataIN: 1011111100000111111   -0.530762
N OUT : 0011111100010110110   16OUT : 0011111100010111
N REAL: 0011111100010110100   16REAL: 0011111100010110
N err : -0.120782               16 err: -0.666667

diff.bits 16:           1
dataIN: 1011111100000100011   -0.517090
N OUT : 0011111100011001000   16OUT : 0011111100011001
N REAL: 0011111100011000101   16REAL: 0011111100011000
N err : -0.235307               16 err: -0.657895

diff.bits 16:           2
dataIN: 1011111100000011000   -0.511719
N OUT : 0011111100011001100   16OUT : 0011111100011010
N REAL: 0011111100011001100   16REAL: 0011111100011001
