N REAL: 0011111101111000100010   16REAL: 0011111101111000
N err : 1.451825               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011110001001110   -0.029446
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000100100   16REAL: 0011111101111000
N err : 1.468364               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011101111110101   -0.029276
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000100111   16REAL: 0011111101111000
N err : 1.485089               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011101110011100   -0.029106
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000101010   16REAL: 0011111101111000
N err : 1.501811               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011101101000100   -0.028938
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000101100   16REAL: 0011111101111000
N err : 1.518342               16 err: 1.209677

diff.bits 16:           3
dataIN: 1011110011101011101011   -0.028769
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000101111   16REAL: 0011111101111000
N err : 1.535058               16 err: 1.209677

diff.bits 16:           2
dataIN: 1011110011101010010010   -0.028599
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000110010   16REAL: 0011111101111001
N err : 1.551772               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011101000111001   -0.028429
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000110101   16REAL: 0011111101111001
N err : 1.568482               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011100111100000   -0.028259
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000110111   16REAL: 0011111101111001
N err : 1.585190               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011100110001000   -0.028091
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000111010   16REAL: 0011111101111001
N err : 1.601707               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011100100101111   -0.027922
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000111101   16REAL: 0011111101111001
N err : 1.618409               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011100011010110   -0.027752
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111000111111   16REAL: 0011111101111001
N err : 1.635109               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011100001111110   -0.027584
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001000010   16REAL: 0011111101111001
N err : 1.651617               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011100000100101   -0.027414
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001000101   16REAL: 0011111101111001
N err : 1.668311               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011011111001100   -0.027245
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001001000   16REAL: 0011111101111001
N err : 1.685002               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011011101110100   -0.027077
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001001010   16REAL: 0011111101111001
N err : 1.701502               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011011100011011   -0.026907
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001001101   16REAL: 0011111101111001
N err : 1.718187               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011011011000010   -0.026737
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001001111   16REAL: 0011111101111001
N err : 1.734870               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011011001101001   -0.026567
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001010010   16REAL: 0011111101111001
N err : 1.751549               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011011000010001   -0.026400
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001010101   16REAL: 0011111101111001
N err : 1.768039               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011010110111000   -0.026230
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001011000   16REAL: 0011111101111001
N err : 1.784712               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011010101011111   -0.026060
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001011010   16REAL: 0011111101111001
N err : 1.801383               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011010100000110   -0.025890
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001011101   16REAL: 0011111101111001
N err : 1.818052               16 err: 1.606426

diff.bits 16:           2
dataIN: 1011110011010010101110   -0.025723
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001011111   16REAL: 0011111101111001
N err : 1.834530               16 err: 1.606426

diff.bits 16:           4
dataIN: 1011110011010001010101   -0.025553
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001100010   16REAL: 0011111101111010
N err : 1.851192               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011001111111100   -0.025383
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001100101   16REAL: 0011111101111010
N err : 1.867852               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011001110100100   -0.025215
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001101000   16REAL: 0011111101111010
N err : 1.884322               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011001101001011   -0.025045
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001101011   16REAL: 0011111101111010
N err : 1.900976               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011001011110010   -0.024876
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001101101   16REAL: 0011111101111010
N err : 1.917627               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011001010011010   -0.024708
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001110000   16REAL: 0011111101111010
N err : 1.934089               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011001001000001   -0.024538
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001110011   16REAL: 0011111101111010
N err : 1.950734               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011000111101000   -0.024368
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001110110   16REAL: 0011111101111010
N err : 1.967377               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011000110001111   -0.024199
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001111000   16REAL: 0011111101111010
N err : 1.984017               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011000100110110   -0.024029
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001111011   16REAL: 0011111101111010
N err : 2.000654               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011000011011110   -0.023861
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111001111110   16REAL: 0011111101111010
N err : 2.017102               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011000010000101   -0.023691
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010000000   16REAL: 0011111101111010
N err : 2.033733               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110011000000101100   -0.023521
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010000011   16REAL: 0011111101111010
N err : 2.050362               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010111111010100   -0.023354
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010000110   16REAL: 0011111101111010
N err : 2.066801               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010111101111011   -0.023184
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010001000   16REAL: 0011111101111010
N err : 2.083425               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010111100100010   -0.023014
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010001011   16REAL: 0011111101111010
N err : 2.100045               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010111011001010   -0.022846
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010001110   16REAL: 0011111101111010
N err : 2.116476               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010111001110001   -0.022676
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010010000   16REAL: 0011111101111010
N err : 2.133090               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010111000011000   -0.022507
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010010011   16REAL: 0011111101111010
N err : 2.149702               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010110110111111   -0.022337
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010010110   16REAL: 0011111101111010
N err : 2.166311               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010110101100110   -0.022167
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010011001   16REAL: 0011111101111010
N err : 2.182918               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010110100001110   -0.021999
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010011011   16REAL: 0011111101111010
N err : 2.199334               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010110010110101   -0.021830
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010011110   16REAL: 0011111101111010
N err : 2.215935               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010110001011100   -0.021660
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010100001   16REAL: 0011111101111010
N err : 2.232533               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010110000110000   -0.021576
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010100010   16REAL: 0011111101111010
N err : 2.240738               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010110000000100   -0.021492
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010100100   16REAL: 0011111101111010
N err : 2.248942               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010101111010111   -0.021406
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010100101   16REAL: 0011111101111010
N err : 2.257331               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010101110101011   -0.021322
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010100110   16REAL: 0011111101111010
N err : 2.265534               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010101101111110   -0.021236
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010101000   16REAL: 0011111101111010
N err : 2.273922               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010101101010010   -0.021152
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010101001   16REAL: 0011111101111010
N err : 2.282123               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010101100100110   -0.021069
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010101010   16REAL: 0011111101111010
N err : 2.290324               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010101011111010   -0.020985
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010101100   16REAL: 0011111101111010
N err : 2.298523               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010101011001101   -0.020899
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010101101   16REAL: 0011111101111010
N err : 2.306909               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010101010100001   -0.020815
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010101110   16REAL: 0011111101111010
N err : 2.315107               16 err: 2.000000

diff.bits 16:           4
dataIN: 1011110010101001110100   -0.020729
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010101111   16REAL: 0011111101111010
N err : 2.323491               16 err: 2.000000

diff.bits 16:           3
dataIN: 1011110010101001001000   -0.020645
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010110001   16REAL: 0011111101111011
N err : 2.331688               16 err: 2.390438

diff.bits 16:           3
dataIN: 1011110010101000011100   -0.020561
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010110010   16REAL: 0011111101111011
N err : 2.339885               16 err: 2.390438

diff.bits 16:           3
dataIN: 1011110010100111101111   -0.020475
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010110100   16REAL: 0011111101111011
N err : 2.348266               16 err: 2.390438

diff.bits 16:           3
dataIN: 1011110010100111000011   -0.020391
N OUT : 0011111101110100111011   16OUT : 0011111101110101
N REAL: 0011111101111010110101   16REAL: 0011111101111011
N err : 2.356461               16 err: 2.390438

diff.bits 16:           3
